Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Trial,Max Iter
0.8095823095823096,0.8028255528255528,0.812039312039312,0.8095823095823096,0.8101965601965602,0.8015970515970516,0.8034398034398035,0.8132678132678133,0.8108108108108109,0.8015970515970516,0.8071253071253072,0.8095823095823096,0.7985257985257985,0.8052825552825553,0.8108108108108109,0.8114250614250614,0.792997542997543,0.8052825552825553,0.797911547911548,0.8065110565110565,0.8077395577395577,0.8040540540540541,0.7966830466830467,0.8126535626535627,0.8065110565110565,0.8065110565110565,0.8028255528255528,0.8028255528255528,0.8144963144963145,0.8028255528255528,0.8052825552825553,96,100
0.8237100737100738,0.8243243243243243,0.8323095823095823,0.8237100737100738,0.8200245700245701,0.8218673218673219,0.8212530712530712,0.8304668304668305,0.8292383292383292,0.831081081081081,0.8187960687960688,0.8187960687960688,0.8194103194103194,0.8175675675675675,0.828009828009828,0.8126535626535627,0.8187960687960688,0.816953316953317,0.8298525798525799,0.831081081081081,0.8243243243243243,0.8273955773955773,0.8316953316953317,0.8071253071253072,0.8212530712530712,0.8132678132678133,0.8237100737100738,0.8163390663390664,0.8206388206388207,0.8243243243243243,0.8212530712530712,97,100
0.8175675675675675,0.8181818181818182,0.8071253071253072,0.8194103194103194,0.8144963144963145,0.8194103194103194,0.8212530712530712,0.8194103194103194,0.8194103194103194,0.8046683046683046,0.8200245700245701,0.8058968058968059,0.8237100737100738,0.8237100737100738,0.8132678132678133,0.8138820638820639,0.8237100737100738,0.8151105651105651,0.8249385749385749,0.8212530712530712,0.8163390663390664,0.8132678132678133,0.8212530712530712,0.8151105651105651,0.8200245700245701,0.8175675675675675,0.8077395577395577,0.8046683046683046,0.8114250614250614,0.8132678132678133,0.8114250614250614,98,100
0.8114250614250614,0.8052825552825553,0.8126535626535627,0.8058968058968059,0.8071253071253072,0.808968058968059,0.8040540540540541,0.8108108108108109,0.8077395577395577,0.8071253071253072,0.8052825552825553,0.8083538083538083,0.8052825552825553,0.8052825552825553,0.8077395577395577,0.8077395577395577,0.8052825552825553,0.8077395577395577,0.8083538083538083,0.8028255528255528,0.8040540540540541,0.8034398034398035,0.8095823095823096,0.808968058968059,0.8071253071253072,0.8065110565110565,0.8126535626535627,0.8083538083538083,0.8071253071253072,0.7991400491400491,0.8138820638820639,99,100
0.8194103194103194,0.8157248157248157,0.8181818181818182,0.8243243243243243,0.8249385749385749,0.816953316953317,0.8255528255528255,0.8218673218673219,0.8181818181818182,0.816953316953317,0.8206388206388207,0.8224815724815725,0.8187960687960688,0.8237100737100738,0.8243243243243243,0.8187960687960688,0.8218673218673219,0.8163390663390664,0.8261670761670762,0.8261670761670762,0.8212530712530712,0.8237100737100738,0.8175675675675675,0.8187960687960688,0.8157248157248157,0.8126535626535627,0.8181818181818182,0.8187960687960688,0.8212530712530712,0.8151105651105651,0.8083538083538083,100,100
0.8194103194103194,0.8249385749385749,0.8163390663390664,0.8163390663390664,0.8163390663390664,0.812039312039312,0.8114250614250614,0.8108108108108109,0.8114250614250614,0.828009828009828,0.8144963144963145,0.8200245700245701,0.8206388206388207,0.8157248157248157,0.8237100737100738,0.8194103194103194,0.8114250614250614,0.8212530712530712,0.8058968058968059,0.8243243243243243,0.8230958230958231,0.8187960687960688,0.8126535626535627,0.8144963144963145,0.8163390663390664,0.8126535626535627,0.8175675675675675,0.8175675675675675,0.8101965601965602,0.8175675675675675,0.8206388206388207,101,100
0.8212530712530712,0.8175675675675675,0.808968058968059,0.8132678132678133,0.8175675675675675,0.816953316953317,0.8292383292383292,0.8101965601965602,0.8218673218673219,0.812039312039312,0.8077395577395577,0.8323095823095823,0.8163390663390664,0.8095823095823096,0.816953316953317,0.828009828009828,0.8255528255528255,0.816953316953317,0.8218673218673219,0.8187960687960688,0.8292383292383292,0.8230958230958231,0.8187960687960688,0.812039312039312,0.8255528255528255,0.8101965601965602,0.8151105651105651,0.8237100737100738,0.8212530712530712,0.816953316953317,0.8304668304668305,102,100
0.8316953316953317,0.8273955773955773,0.8212530712530712,0.8243243243243243,0.828009828009828,0.8249385749385749,0.8255528255528255,0.8181818181818182,0.828009828009828,0.8273955773955773,0.831081081081081,0.8194103194103194,0.8347665847665847,0.828009828009828,0.8323095823095823,0.8187960687960688,0.835995085995086,0.8249385749385749,0.8237100737100738,0.8187960687960688,0.816953316953317,0.8335380835380836,0.8175675675675675,0.828009828009828,0.8230958230958231,0.8273955773955773,0.8181818181818182,0.8286240786240786,0.8187960687960688,0.8243243243243243,0.8157248157248157,103,100
0.8224815724815725,0.8261670761670762,0.8181818181818182,0.8144963144963145,0.8181818181818182,0.8292383292383292,0.8206388206388207,0.828009828009828,0.8230958230958231,0.8341523341523341,0.8212530712530712,0.8194103194103194,0.8200245700245701,0.8144963144963145,0.8224815724815725,0.8249385749385749,0.8077395577395577,0.8286240786240786,0.8230958230958231,0.8200245700245701,0.8237100737100738,0.8206388206388207,0.8206388206388207,0.8243243243243243,0.8261670761670762,0.8206388206388207,0.8237100737100738,0.8144963144963145,0.8218673218673219,0.812039312039312,0.8261670761670762,104,100
0.816953316953317,0.8187960687960688,0.8286240786240786,0.808968058968059,0.8132678132678133,0.808968058968059,0.8175675675675675,0.812039312039312,0.8218673218673219,0.816953316953317,0.8243243243243243,0.8157248157248157,0.8181818181818182,0.812039312039312,0.8126535626535627,0.8194103194103194,0.8163390663390664,0.8157248157248157,0.8071253071253072,0.8157248157248157,0.8200245700245701,0.8144963144963145,0.8114250614250614,0.8187960687960688,0.8108108108108109,0.8151105651105651,0.812039312039312,0.8194103194103194,0.8175675675675675,0.8237100737100738,0.8114250614250614,105,100
0.8230958230958231,0.8095823095823096,0.816953316953317,0.8132678132678133,0.8138820638820639,0.8286240786240786,0.8181818181818182,0.8157248157248157,0.8144963144963145,0.8071253071253072,0.8157248157248157,0.8163390663390664,0.8267813267813268,0.8157248157248157,0.8071253071253072,0.8175675675675675,0.8175675675675675,0.8267813267813268,0.8261670761670762,0.8243243243243243,0.8200245700245701,0.8212530712530712,0.8108108108108109,0.8095823095823096,0.8157248157248157,0.8372235872235873,0.8144963144963145,0.8157248157248157,0.8181818181818182,0.8230958230958231,0.8157248157248157,106,100
0.8255528255528255,0.8230958230958231,0.8187960687960688,0.8224815724815725,0.8237100737100738,0.8187960687960688,0.8243243243243243,0.8267813267813268,0.8132678132678133,0.8237100737100738,0.8157248157248157,0.8230958230958231,0.8261670761670762,0.8298525798525799,0.8261670761670762,0.8187960687960688,0.8286240786240786,0.8267813267813268,0.8212530712530712,0.816953316953317,0.8181818181818182,0.8218673218673219,0.8329238329238329,0.8286240786240786,0.8151105651105651,0.8243243243243243,0.8249385749385749,0.831081081081081,0.8218673218673219,0.8077395577395577,0.8230958230958231,107,100
0.8187960687960688,0.8108108108108109,0.8200245700245701,0.8151105651105651,0.8163390663390664,0.8249385749385749,0.812039312039312,0.8267813267813268,0.8255528255528255,0.8261670761670762,0.8261670761670762,0.8243243243243243,0.8218673218673219,0.8175675675675675,0.816953316953317,0.8243243243243243,0.8212530712530712,0.8206388206388207,0.8237100737100738,0.8218673218673219,0.8151105651105651,0.8108108108108109,0.8249385749385749,0.8181818181818182,0.8243243243243243,0.8175675675675675,0.8212530712530712,0.8181818181818182,0.8157248157248157,0.8218673218673219,0.8175675675675675,108,100
0.8218673218673219,0.8200245700245701,0.8187960687960688,0.8175675675675675,0.8126535626535627,0.8194103194103194,0.8206388206388207,0.8212530712530712,0.8224815724815725,0.8163390663390664,0.816953316953317,0.8151105651105651,0.8304668304668305,0.8181818181818182,0.8138820638820639,0.8151105651105651,0.8151105651105651,0.8138820638820639,0.8138820638820639,0.8230958230958231,0.8200245700245701,0.8187960687960688,0.8187960687960688,0.8114250614250614,0.8187960687960688,0.8255528255528255,0.8187960687960688,0.8194103194103194,0.8243243243243243,0.8212530712530712,0.8187960687960688,109,100
0.8323095823095823,0.8323095823095823,0.8433660933660934,0.8366093366093366,0.8255528255528255,0.8316953316953317,0.828009828009828,0.8329238329238329,0.828009828009828,0.8329238329238329,0.8273955773955773,0.8255528255528255,0.8267813267813268,0.8329238329238329,0.8341523341523341,0.8237100737100738,0.831081081081081,0.8316953316953317,0.8200245700245701,0.8286240786240786,0.8065110565110565,0.816953316953317,0.8353808353808354,0.8243243243243243,0.8372235872235873,0.8335380835380836,0.8243243243243243,0.8304668304668305,0.8341523341523341,0.8243243243243243,0.8329238329238329,110,100
0.8230958230958231,0.8237100737100738,0.816953316953317,0.8163390663390664,0.8157248157248157,0.8138820638820639,0.8206388206388207,0.8187960687960688,0.8194103194103194,0.8212530712530712,0.8212530712530712,0.8181818181818182,0.8230958230958231,0.8200245700245701,0.8194103194103194,0.8200245700245701,0.8200245700245701,0.816953316953317,0.8163390663390664,0.8218673218673219,0.8224815724815725,0.8230958230958231,0.8181818181818182,0.8151105651105651,0.8243243243243243,0.816953316953317,0.8224815724815725,0.8187960687960688,0.8218673218673219,0.8194103194103194,0.8181818181818182,111,100
0.8194103194103194,0.8194103194103194,0.8261670761670762,0.8187960687960688,0.8175675675675675,0.8157248157248157,0.8261670761670762,0.8194103194103194,0.8194103194103194,0.8212530712530712,0.8224815724815725,0.8230958230958231,0.8181818181818182,0.8126535626535627,0.8157248157248157,0.8218673218673219,0.8224815724815725,0.8212530712530712,0.8200245700245701,0.8194103194103194,0.8175675675675675,0.8237100737100738,0.8144963144963145,0.8194103194103194,0.8194103194103194,0.8187960687960688,0.816953316953317,0.8224815724815725,0.8194103194103194,0.8206388206388207,0.8224815724815725,112,100
0.8286240786240786,0.8261670761670762,0.8353808353808354,0.8329238329238329,0.8298525798525799,0.8243243243243243,0.8390663390663391,0.8144963144963145,0.828009828009828,0.8329238329238329,0.8261670761670762,0.8298525798525799,0.8237100737100738,0.8329238329238329,0.8304668304668305,0.8249385749385749,0.8402948402948403,0.828009828009828,0.8261670761670762,0.8237100737100738,0.8286240786240786,0.8273955773955773,0.8200245700245701,0.8261670761670762,0.831081081081081,0.8316953316953317,0.835995085995086,0.8255528255528255,0.8181818181818182,0.8298525798525799,0.8230958230958231,113,100
0.8187960687960688,0.8151105651105651,0.8261670761670762,0.816953316953317,0.8218673218673219,0.8255528255528255,0.808968058968059,0.8237100737100738,0.8126535626535627,0.8187960687960688,0.8058968058968059,0.8157248157248157,0.8181818181818182,0.8249385749385749,0.8157248157248157,0.816953316953317,0.8212530712530712,0.8194103194103194,0.8132678132678133,0.8261670761670762,0.8206388206388207,0.8206388206388207,0.8065110565110565,0.8181818181818182,0.8187960687960688,0.8144963144963145,0.8187960687960688,0.8237100737100738,0.812039312039312,0.8261670761670762,0.8304668304668305,114,100
0.8224815724815725,0.8206388206388207,0.8138820638820639,0.8181818181818182,0.8224815724815725,0.8224815724815725,0.8255528255528255,0.8144963144963145,0.8273955773955773,0.8261670761670762,0.8261670761670762,0.8224815724815725,0.8292383292383292,0.8243243243243243,0.8200245700245701,0.8292383292383292,0.8157248157248157,0.8132678132678133,0.8224815724815725,0.816953316953317,0.8347665847665847,0.8194103194103194,0.8255528255528255,0.8218673218673219,0.8144963144963145,0.8218673218673219,0.8200245700245701,0.816953316953317,0.8218673218673219,0.828009828009828,0.8298525798525799,115,100
0.8243243243243243,0.8304668304668305,0.8230958230958231,0.816953316953317,0.8212530712530712,0.8181818181818182,0.8267813267813268,0.816953316953317,0.8237100737100738,0.816953316953317,0.8230958230958231,0.8237100737100738,0.8237100737100738,0.8224815724815725,0.8200245700245701,0.8316953316953317,0.8212530712530712,0.8323095823095823,0.8267813267813268,0.8243243243243243,0.8243243243243243,0.8230958230958231,0.8237100737100738,0.8200245700245701,0.8267813267813268,0.8243243243243243,0.8200245700245701,0.8304668304668305,0.8298525798525799,0.8218673218673219,0.8206388206388207,116,100
0.8132678132678133,0.8194103194103194,0.8163390663390664,0.816953316953317,0.8175675675675675,0.8108108108108109,0.8151105651105651,0.8157248157248157,0.8218673218673219,0.8144963144963145,0.8163390663390664,0.8157248157248157,0.8187960687960688,0.8126535626535627,0.8132678132678133,0.8175675675675675,0.808968058968059,0.8101965601965602,0.8157248157248157,0.8175675675675675,0.808968058968059,0.8126535626535627,0.8083538083538083,0.8212530712530712,0.8249385749385749,0.8095823095823096,0.8144963144963145,0.8132678132678133,0.8163390663390664,0.8095823095823096,0.8200245700245701,117,100
0.8181818181818182,0.8206388206388207,0.8243243243243243,0.8108108108108109,0.8187960687960688,0.8181818181818182,0.8218673218673219,0.8151105651105651,0.8157248157248157,0.8194103194103194,0.8298525798525799,0.8224815724815725,0.8144963144963145,0.816953316953317,0.8237100737100738,0.8206388206388207,0.8157248157248157,0.8200245700245701,0.8181818181818182,0.8126535626535627,0.8138820638820639,0.8083538083538083,0.8144963144963145,0.816953316953317,0.8132678132678133,0.812039312039312,0.828009828009828,0.8230958230958231,0.8132678132678133,0.8224815724815725,0.816953316953317,118,100
0.8187960687960688,0.8101965601965602,0.8175675675675675,0.8206388206388207,0.8200245700245701,0.8163390663390664,0.8224815724815725,0.8316953316953317,0.8267813267813268,0.8187960687960688,0.8101965601965602,0.8206388206388207,0.8237100737100738,0.8212530712530712,0.8163390663390664,0.8243243243243243,0.8144963144963145,0.8181818181818182,0.8138820638820639,0.8194103194103194,0.8126535626535627,0.812039312039312,0.8218673218673219,0.8083538083538083,0.8249385749385749,0.8286240786240786,0.8200245700245701,0.8108108108108109,0.8144963144963145,0.8212530712530712,0.8267813267813268,119,100
0.8261670761670762,0.8200245700245701,0.8273955773955773,0.8132678132678133,0.8175675675675675,0.8108108108108109,0.8273955773955773,0.828009828009828,0.8292383292383292,0.8316953316953317,0.8237100737100738,0.8187960687960688,0.8286240786240786,0.8206388206388207,0.8237100737100738,0.8273955773955773,0.8163390663390664,0.8261670761670762,0.8372235872235873,0.8200245700245701,0.8255528255528255,0.8151105651105651,0.8255528255528255,0.8181818181818182,0.8243243243243243,0.8273955773955773,0.8200245700245701,0.8200245700245701,0.8267813267813268,0.8316953316953317,0.8114250614250614,120,100
0.8181818181818182,0.808968058968059,0.816953316953317,0.8126535626535627,0.8237100737100738,0.8187960687960688,0.8151105651105651,0.8181818181818182,0.8157248157248157,0.828009828009828,0.8249385749385749,0.8151105651105651,0.8157248157248157,0.8218673218673219,0.8218673218673219,0.816953316953317,0.8157248157248157,0.8126535626535627,0.8292383292383292,0.8218673218673219,0.800982800982801,0.8218673218673219,0.8065110565110565,0.816953316953317,0.8230958230958231,0.8230958230958231,0.8114250614250614,0.8200245700245701,0.8083538083538083,0.8181818181818182,0.8181818181818182,121,100
0.8175675675675675,0.8114250614250614,0.8052825552825553,0.8151105651105651,0.8194103194103194,0.8286240786240786,0.8083538083538083,0.828009828009828,0.8163390663390664,0.8108108108108109,0.8194103194103194,0.8163390663390664,0.8249385749385749,0.8187960687960688,0.8108108108108109,0.816953316953317,0.8175675675675675,0.8108108108108109,0.8273955773955773,0.8187960687960688,0.808968058968059,0.8077395577395577,0.8304668304668305,0.8175675675675675,0.8187960687960688,0.8181818181818182,0.8200245700245701,0.8230958230958231,0.812039312039312,0.8163390663390664,0.816953316953317,122,100
0.8390663390663391,0.8261670761670762,0.8323095823095823,0.8286240786240786,0.8372235872235873,0.8237100737100738,0.8402948402948403,0.8212530712530712,0.8230958230958231,0.8402948402948403,0.8316953316953317,0.835995085995086,0.8396805896805897,0.8292383292383292,0.8273955773955773,0.8378378378378378,0.8273955773955773,0.8323095823095823,0.8353808353808354,0.8439803439803439,0.8445945945945946,0.8531941031941032,0.8384520884520884,0.8304668304668305,0.8243243243243243,0.8458230958230958,0.831081081081081,0.8292383292383292,0.8427518427518428,0.8402948402948403,0.8433660933660934,123,100
0.8200245700245701,0.8194103194103194,0.8304668304668305,0.8206388206388207,0.808968058968059,0.8175675675675675,0.8194103194103194,0.8249385749385749,0.8108108108108109,0.8151105651105651,0.812039312039312,0.8138820638820639,0.8206388206388207,0.8218673218673219,0.8194103194103194,0.8224815724815725,0.8273955773955773,0.8175675675675675,0.8108108108108109,0.8243243243243243,0.8181818181818182,0.8341523341523341,0.8151105651105651,0.8163390663390664,0.828009828009828,0.8230958230958231,0.8261670761670762,0.8157248157248157,0.8126535626535627,0.8212530712530712,0.8267813267813268,124,100
0.8144963144963145,0.812039312039312,0.8101965601965602,0.8157248157248157,0.8187960687960688,0.8194103194103194,0.8028255528255528,0.8144963144963145,0.8144963144963145,0.8058968058968059,0.8187960687960688,0.808968058968059,0.8071253071253072,0.8095823095823096,0.8151105651105651,0.8157248157248157,0.8101965601965602,0.8151105651105651,0.8071253071253072,0.8065110565110565,0.8138820638820639,0.8206388206388207,0.8108108108108109,0.8249385749385749,0.808968058968059,0.8065110565110565,0.8237100737100738,0.8187960687960688,0.8040540540540541,0.8126535626535627,0.8132678132678133,125,100
0.8212530712530712,0.808968058968059,0.808968058968059,0.8218673218673219,0.8194103194103194,0.8163390663390664,0.8316953316953317,0.8144963144963145,0.8058968058968059,0.8243243243243243,0.812039312039312,0.8187960687960688,0.816953316953317,0.8329238329238329,0.8126535626535627,0.8187960687960688,0.8206388206388207,0.8144963144963145,0.8212530712530712,0.8175675675675675,0.8003685503685504,0.8114250614250614,0.8138820638820639,0.8237100737100738,0.8200245700245701,0.8255528255528255,0.8151105651105651,0.8212530712530712,0.8206388206388207,0.8212530712530712,0.8243243243243243,126,100
0.8187960687960688,0.8083538083538083,0.8132678132678133,0.8126535626535627,0.8157248157248157,0.8126535626535627,0.8218673218673219,0.8163390663390664,0.8187960687960688,0.8077395577395577,0.8181818181818182,0.8218673218673219,0.816953316953317,0.8163390663390664,0.8163390663390664,0.8194103194103194,0.8151105651105651,0.8052825552825553,0.8304668304668305,0.8175675675675675,0.8138820638820639,0.8101965601965602,0.8181818181818182,0.8243243243243243,0.8101965601965602,0.8095823095823096,0.8163390663390664,0.8101965601965602,0.816953316953317,0.8132678132678133,0.8015970515970516,127,100
0.8194103194103194,0.8230958230958231,0.8206388206388207,0.8194103194103194,0.8206388206388207,0.8144963144963145,0.8187960687960688,0.8249385749385749,0.8212530712530712,0.8144963144963145,0.8261670761670762,0.8095823095823096,0.8206388206388207,0.816953316953317,0.8212530712530712,0.8126535626535627,0.8095823095823096,0.8218673218673219,0.8157248157248157,0.816953316953317,0.8138820638820639,0.8157248157248157,0.8206388206388207,0.8218673218673219,0.8237100737100738,0.8230958230958231,0.8243243243243243,0.8138820638820639,0.812039312039312,0.8157248157248157,0.8138820638820639,128,100
0.8230958230958231,0.8187960687960688,0.8255528255528255,0.8243243243243243,0.8329238329238329,0.8292383292383292,0.8230958230958231,0.828009828009828,0.8304668304668305,0.8304668304668305,0.8187960687960688,0.8187960687960688,0.8255528255528255,0.8304668304668305,0.8206388206388207,0.8298525798525799,0.8206388206388207,0.8261670761670762,0.8249385749385749,0.816953316953317,0.8101965601965602,0.8206388206388207,0.8126535626535627,0.816953316953317,0.8329238329238329,0.8194103194103194,0.8218673218673219,0.8138820638820639,0.8206388206388207,0.8316953316953317,0.828009828009828,129,100
0.8323095823095823,0.831081081081081,0.8409090909090909,0.8335380835380836,0.8249385749385749,0.8304668304668305,0.8366093366093366,0.8187960687960688,0.8538083538083538,0.8194103194103194,0.8230958230958231,0.8329238329238329,0.8323095823095823,0.8298525798525799,0.8286240786240786,0.8286240786240786,0.831081081081081,0.8372235872235873,0.8273955773955773,0.8366093366093366,0.8267813267813268,0.835995085995086,0.8298525798525799,0.8304668304668305,0.8402948402948403,0.8286240786240786,0.8390663390663391,0.8298525798525799,0.8378378378378378,0.8230958230958231,0.8341523341523341,130,100
0.8243243243243243,0.8224815724815725,0.8267813267813268,0.8255528255528255,0.8206388206388207,0.8224815724815725,0.8243243243243243,0.8224815724815725,0.8329238329238329,0.8298525798525799,0.8378378378378378,0.8187960687960688,0.816953316953317,0.8273955773955773,0.8200245700245701,0.8200245700245701,0.8181818181818182,0.8273955773955773,0.8157248157248157,0.8304668304668305,0.8218673218673219,0.8212530712530712,0.8101965601965602,0.8194103194103194,0.8218673218673219,0.8181818181818182,0.8249385749385749,0.8249385749385749,0.831081081081081,0.8200245700245701,0.8249385749385749,131,100
0.8273955773955773,0.8144963144963145,0.8138820638820639,0.8181818181818182,0.8366093366093366,0.8261670761670762,0.8249385749385749,0.8267813267813268,0.8304668304668305,0.8292383292383292,0.8267813267813268,0.8292383292383292,0.8224815724815725,0.828009828009828,0.8200245700245701,0.8194103194103194,0.8243243243243243,0.835995085995086,0.816953316953317,0.8230958230958231,0.8194103194103194,0.828009828009828,0.8261670761670762,0.8267813267813268,0.8126535626535627,0.8329238329238329,0.8224815724815725,0.8316953316953317,0.8212530712530712,0.8366093366093366,0.8230958230958231,132,100
0.8237100737100738,0.8218673218673219,0.8212530712530712,0.8230958230958231,0.8267813267813268,0.8138820638820639,0.8286240786240786,0.8249385749385749,0.8243243243243243,0.8144963144963145,0.8151105651105651,0.8237100737100738,0.8181818181818182,0.828009828009828,0.8206388206388207,0.8249385749385749,0.8212530712530712,0.8200245700245701,0.8249385749385749,0.8273955773955773,0.8157248157248157,0.8144963144963145,0.8218673218673219,0.8157248157248157,0.8249385749385749,0.8175675675675675,0.8083538083538083,0.8175675675675675,0.816953316953317,0.8200245700245701,0.8237100737100738,133,100
0.8194103194103194,0.812039312039312,0.8230958230958231,0.816953316953317,0.8218673218673219,0.8003685503685504,0.8132678132678133,0.8200245700245701,0.808968058968059,0.808968058968059,0.8163390663390664,0.8058968058968059,0.8212530712530712,0.8126535626535627,0.831081081081081,0.8108108108108109,0.8144963144963145,0.816953316953317,0.8187960687960688,0.8409090909090909,0.8206388206388207,0.8138820638820639,0.8132678132678133,0.8206388206388207,0.8286240786240786,0.8163390663390664,0.8261670761670762,0.8138820638820639,0.8230958230958231,0.8218673218673219,0.8249385749385749,134,100
0.8144963144963145,0.8108108108108109,0.8095823095823096,0.8212530712530712,0.8144963144963145,0.8138820638820639,0.8237100737100738,0.8212530712530712,0.8114250614250614,0.8065110565110565,0.812039312039312,0.816953316953317,0.8071253071253072,0.812039312039312,0.8101965601965602,0.816953316953317,0.8157248157248157,0.8114250614250614,0.8058968058968059,0.8212530712530712,0.8175675675675675,0.8163390663390664,0.8101965601965602,0.816953316953317,0.812039312039312,0.8187960687960688,0.8144963144963145,0.8108108108108109,0.8077395577395577,0.8200245700245701,0.8218673218673219,135,100
0.8298525798525799,0.8218673218673219,0.8230958230958231,0.8292383292383292,0.8286240786240786,0.831081081081081,0.8261670761670762,0.8194103194103194,0.8218673218673219,0.8224815724815725,0.8218673218673219,0.8206388206388207,0.8181818181818182,0.8261670761670762,0.8261670761670762,0.8194103194103194,0.8230958230958231,0.8255528255528255,0.8224815724815725,0.8212530712530712,0.816953316953317,0.8267813267813268,0.8249385749385749,0.8292383292383292,0.816953316953317,0.8286240786240786,0.8261670761670762,0.831081081081081,0.8243243243243243,0.8218673218673219,0.8261670761670762,136,100
0.8187960687960688,0.816953316953317,0.8040540540540541,0.8114250614250614,0.8175675675675675,0.8206388206388207,0.8187960687960688,0.8175675675675675,0.8101965601965602,0.8218673218673219,0.8114250614250614,0.816953316953317,0.8071253071253072,0.8095823095823096,0.8206388206388207,0.8212530712530712,0.8237100737100738,0.8163390663390664,0.8163390663390664,0.8071253071253072,0.8230958230958231,0.8138820638820639,0.8132678132678133,0.8200245700245701,0.8083538083538083,0.8181818181818182,0.8200245700245701,0.8108108108108109,0.8200245700245701,0.8138820638820639,0.8052825552825553,137,100
0.8200245700245701,0.8298525798525799,0.8194103194103194,0.8212530712530712,0.8157248157248157,0.8151105651105651,0.8181818181818182,0.8040540540540541,0.812039312039312,0.8163390663390664,0.812039312039312,0.8163390663390664,0.8163390663390664,0.8163390663390664,0.8163390663390664,0.8267813267813268,0.8273955773955773,0.8132678132678133,0.8138820638820639,0.8194103194103194,0.816953316953317,0.8292383292383292,0.8249385749385749,0.8304668304668305,0.8151105651105651,0.8163390663390664,0.8175675675675675,0.8187960687960688,0.8200245700245701,0.8175675675675675,0.8058968058968059,138,100
0.8194103194103194,0.8108108108108109,0.8212530712530712,0.8181818181818182,0.8132678132678133,0.8108108108108109,0.8144963144963145,0.8230958230958231,0.8212530712530712,0.8187960687960688,0.8200245700245701,0.8224815724815725,0.816953316953317,0.8132678132678133,0.8138820638820639,0.8163390663390664,0.8151105651105651,0.8126535626535627,0.8138820638820639,0.8163390663390664,0.8212530712530712,0.8144963144963145,0.8144963144963145,0.8286240786240786,0.8243243243243243,0.8212530712530712,0.8243243243243243,0.8095823095823096,0.8108108108108109,0.8187960687960688,0.8108108108108109,139,100
0.8237100737100738,0.8298525798525799,0.8206388206388207,0.8261670761670762,0.8286240786240786,0.8206388206388207,0.8151105651105651,0.8224815724815725,0.8237100737100738,0.8077395577395577,0.8175675675675675,0.8230958230958231,0.8181818181818182,0.8273955773955773,0.8341523341523341,0.8230958230958231,0.8335380835380836,0.8249385749385749,0.8194103194103194,0.812039312039312,0.8323095823095823,0.8286240786240786,0.8267813267813268,0.8292383292383292,0.8292383292383292,0.8298525798525799,0.8323095823095823,0.8249385749385749,0.8261670761670762,0.8181818181818182,0.8200245700245701,140,100
0.8194103194103194,0.831081081081081,0.8206388206388207,0.8212530712530712,0.8249385749385749,0.8206388206388207,0.8224815724815725,0.8273955773955773,0.8218673218673219,0.8163390663390664,0.8249385749385749,0.828009828009828,0.8157248157248157,0.8138820638820639,0.8163390663390664,0.8144963144963145,0.8163390663390664,0.8200245700245701,0.8218673218673219,0.8187960687960688,0.8181818181818182,0.8175675675675675,0.8151105651105651,0.8083538083538083,0.8194103194103194,0.8237100737100738,0.8163390663390664,0.8194103194103194,0.8163390663390664,0.8218673218673219,0.8175675675675675,141,100
0.8237100737100738,0.8163390663390664,0.8181818181818182,0.831081081081081,0.8144963144963145,0.8200245700245701,0.8200245700245701,0.816953316953317,0.8157248157248157,0.812039312039312,0.8212530712530712,0.8212530712530712,0.8034398034398035,0.8212530712530712,0.8286240786240786,0.8187960687960688,0.8224815724815725,0.8237100737100738,0.8267813267813268,0.816953316953317,0.8187960687960688,0.8298525798525799,0.8200245700245701,0.8212530712530712,0.8218673218673219,0.8175675675675675,0.8181818181818182,0.8255528255528255,0.8175675675675675,0.8095823095823096,0.8237100737100738,142,100
0.8267813267813268,0.8224815724815725,0.8273955773955773,0.8181818181818182,0.8194103194103194,0.8243243243243243,0.831081081081081,0.8298525798525799,0.8292383292383292,0.8255528255528255,0.8255528255528255,0.8212530712530712,0.8206388206388207,0.8390663390663391,0.8261670761670762,0.8255528255528255,0.8292383292383292,0.8200245700245701,0.8230958230958231,0.8230958230958231,0.8224815724815725,0.8261670761670762,0.8267813267813268,0.8298525798525799,0.8273955773955773,0.8206388206388207,0.8218673218673219,0.8218673218673219,0.8249385749385749,0.8237100737100738,0.8187960687960688,143,100
