Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Trial,Max Iter
0.5581699346405229,0.44248366013071894,0.4562091503267974,0.45816993464052286,0.48104575163398694,0.44901960784313727,0.4830065359477124,0.46601307189542485,0.46601307189542485,0.47843137254901963,0.46797385620915033,0.4542483660130719,0.4594771241830065,0.47124183006535947,0.4627450980392157,0.46405228758169936,0.45555555555555555,0.4444444444444444,0.49411764705882355,0.4522875816993464,0.4777777777777778,0.42549019607843136,0.4699346405228758,0.4522875816993464,0.4849673202614379,0.44313725490196076,0.4522875816993464,0.4797385620915033,0.47058823529411764,0.46601307189542485,0.43529411764705883,0.46601307189542485,0.4516339869281046,0.44836601307189544,0.469281045751634,0.47124183006535947,0.45359477124183006,0.42810457516339867,0.45751633986928103,0.4764705882352941,0.47581699346405226,72,100
0.5568627450980392,0.4411764705882353,0.45555555555555555,0.46797385620915033,0.46078431372549017,0.46143790849673205,0.46405228758169936,0.4647058823529412,0.4869281045751634,0.4620915032679739,0.4673202614379085,0.4764705882352941,0.45751633986928103,0.4398692810457516,0.48366013071895425,0.4666666666666667,0.46405228758169936,0.4562091503267974,0.47058823529411764,0.4503267973856209,0.4503267973856209,0.4823529411764706,0.45555555555555555,0.465359477124183,0.4549019607843137,0.45359477124183006,0.44901960784313727,0.46143790849673205,0.46797385620915033,0.465359477124183,0.45555555555555555,0.4718954248366013,0.46601307189542485,0.46601307189542485,0.4673202614379085,0.434640522875817,0.45751633986928103,0.4444444444444444,0.4568627450980392,0.44313725490196076,0.4797385620915033,73,100
0.5581699346405229,0.47581699346405226,0.45359477124183006,0.4823529411764706,0.4372549019607843,0.46013071895424834,0.44248366013071894,0.46797385620915033,0.4699346405228758,0.45098039215686275,0.48366013071895425,0.45751633986928103,0.46339869281045754,0.469281045751634,0.4392156862745098,0.4503267973856209,0.46078431372549017,0.4326797385620915,0.4562091503267974,0.46339869281045754,0.43790849673202614,0.43594771241830066,0.4437908496732026,0.45751633986928103,0.46013071895424834,0.43529411764705883,0.4503267973856209,0.44640522875816996,0.4418300653594771,0.4673202614379085,0.4444444444444444,0.45816993464052286,0.4594771241830065,0.47320261437908495,0.4300653594771242,0.47058823529411764,0.4522875816993464,0.48104575163398694,0.47124183006535947,0.4620915032679739,0.43594771241830066,74,100
0.5725490196078431,0.44901960784313727,0.46601307189542485,0.44836601307189544,0.469281045751634,0.4928104575163399,0.46862745098039216,0.47320261437908495,0.4803921568627451,0.47058823529411764,0.47058823529411764,0.46797385620915033,0.4699346405228758,0.47058823529411764,0.469281045751634,0.4418300653594771,0.47058823529411764,0.4777777777777778,0.4823529411764706,0.43856209150326797,0.4718954248366013,0.4496732026143791,0.46143790849673205,0.47124183006535947,0.45098039215686275,0.44052287581699345,0.44836601307189544,0.4725490196078431,0.44640522875816996,0.47908496732026146,0.4503267973856209,0.4673202614379085,0.46862745098039216,0.45294117647058824,0.4647058823529412,0.4620915032679739,0.4588235294117647,0.47058823529411764,0.44901960784313727,0.4392156862745098,0.4477124183006536,75,100
0.5673202614379085,0.4470588235294118,0.46013071895424834,0.4503267973856209,0.4562091503267974,0.46143790849673205,0.46078431372549017,0.4725490196078431,0.477124183006536,0.4522875816993464,0.46797385620915033,0.46013071895424834,0.4326797385620915,0.4444444444444444,0.44575163398692813,0.4797385620915033,0.48104575163398694,0.45816993464052286,0.4797385620915033,0.45751633986928103,0.4830065359477124,0.4830065359477124,0.4673202614379085,0.45751633986928103,0.4562091503267974,0.4588235294117647,0.4647058823529412,0.4477124183006536,0.44836601307189544,0.46405228758169936,0.44509803921568625,0.44509803921568625,0.4470588235294118,0.46797385620915033,0.4627450980392157,0.4542483660130719,0.47058823529411764,0.46862745098039216,0.4620915032679739,0.43856209150326797,0.4830065359477124,76,100
0.5418300653594771,0.46078431372549017,0.44575163398692813,0.4797385620915033,0.4718954248366013,0.46013071895424834,0.41045751633986927,0.46797385620915033,0.46013071895424834,0.4542483660130719,0.4392156862745098,0.4562091503267974,0.44509803921568625,0.4594771241830065,0.4699346405228758,0.4588235294117647,0.4673202614379085,0.4627450980392157,0.4764705882352941,0.465359477124183,0.43137254901960786,0.4477124183006536,0.4627450980392157,0.4320261437908497,0.4392156862745098,0.4627450980392157,0.4745098039215686,0.44640522875816996,0.4568627450980392,0.45816993464052286,0.45816993464052286,0.4875816993464052,0.45816993464052286,0.4797385620915033,0.4620915032679739,0.48366013071895425,0.47124183006535947,0.45359477124183006,0.4189542483660131,0.4477124183006536,0.4496732026143791,77,100
0.5732026143790849,0.4594771241830065,0.4725490196078431,0.48169934640522877,0.46078431372549017,0.46078431372549017,0.45751633986928103,0.4777777777777778,0.4823529411764706,0.4777777777777778,0.46078431372549017,0.4444444444444444,0.45751633986928103,0.4568627450980392,0.4947712418300654,0.4372549019607843,0.4666666666666667,0.45816993464052286,0.4745098039215686,0.48104575163398694,0.4516339869281046,0.47843137254901963,0.4503267973856209,0.47320261437908495,0.4503267973856209,0.46339869281045754,0.4725490196078431,0.4823529411764706,0.48169934640522877,0.46601307189542485,0.4627450980392157,0.48823529411764705,0.4594771241830065,0.46862745098039216,0.4823529411764706,0.4594771241830065,0.4411764705882353,0.4647058823529412,0.4647058823529412,0.4673202614379085,0.4777777777777778,78,100
0.5450980392156862,0.44575163398692813,0.4366013071895425,0.46143790849673205,0.4503267973856209,0.4222222222222222,0.46013071895424834,0.43856209150326797,0.42745098039215684,0.4562091503267974,0.4470588235294118,0.43594771241830066,0.46862745098039216,0.46797385620915033,0.4718954248366013,0.46078431372549017,0.4516339869281046,0.4725490196078431,0.4562091503267974,0.4398692810457516,0.4594771241830065,0.4372549019607843,0.4562091503267974,0.4647058823529412,0.45294117647058824,0.4588235294117647,0.49607843137254903,0.47581699346405226,0.434640522875817,0.45555555555555555,0.45816993464052286,0.44575163398692813,0.4496732026143791,0.4392156862745098,0.45294117647058824,0.45359477124183006,0.4477124183006536,0.43071895424836604,0.4470588235294118,0.4398692810457516,0.4372549019607843,79,100
0.5712418300653594,0.46339869281045754,0.4627450980392157,0.4549019607843137,0.45555555555555555,0.4549019607843137,0.45294117647058824,0.4699346405228758,0.4973856209150327,0.4522875816993464,0.4699346405228758,0.48104575163398694,0.47908496732026146,0.45359477124183006,0.45751633986928103,0.4849673202614379,0.4444444444444444,0.4620915032679739,0.45555555555555555,0.47581699346405226,0.46862745098039216,0.4738562091503268,0.47058823529411764,0.4673202614379085,0.47124183006535947,0.44509803921568625,0.44248366013071894,0.469281045751634,0.47843137254901963,0.4392156862745098,0.4738562091503268,0.4738562091503268,0.465359477124183,0.46601307189542485,0.465359477124183,0.43856209150326797,0.4542483660130719,0.46862745098039216,0.4725490196078431,0.4830065359477124,0.4627450980392157,80,100
0.5562091503267974,0.4542483660130719,0.46862745098039216,0.4477124183006536,0.492156862745098,0.45555555555555555,0.45816993464052286,0.4411764705882353,0.45816993464052286,0.4745098039215686,0.4503267973856209,0.4496732026143791,0.4437908496732026,0.44901960784313727,0.4699346405228758,0.49411764705882355,0.4934640522875817,0.4568627450980392,0.4777777777777778,0.46339869281045754,0.4699346405228758,0.4647058823529412,0.4366013071895425,0.44575163398692813,0.5026143790849673,0.48366013071895425,0.49019607843137253,0.47058823529411764,0.4437908496732026,0.43333333333333335,0.43790849673202614,0.43856209150326797,0.465359477124183,0.44575163398692813,0.4568627450980392,0.46862745098039216,0.45098039215686275,0.46078431372549017,0.465359477124183,0.46862745098039216,0.4823529411764706,81,100
0.5411764705882353,0.47058823529411764,0.43333333333333335,0.4549019607843137,0.4477124183006536,0.4588235294117647,0.4516339869281046,0.45816993464052286,0.44509803921568625,0.44640522875816996,0.44836601307189544,0.4673202614379085,0.4594771241830065,0.4444444444444444,0.4725490196078431,0.45816993464052286,0.46601307189542485,0.4849673202614379,0.4169934640522876,0.4594771241830065,0.46078431372549017,0.4666666666666667,0.4797385620915033,0.4673202614379085,0.4764705882352941,0.4496732026143791,0.44052287581699345,0.4666666666666667,0.4339869281045752,0.4366013071895425,0.44248366013071894,0.4725490196078431,0.4673202614379085,0.4411764705882353,0.4437908496732026,0.4542483660130719,0.47058823529411764,0.45816993464052286,0.4522875816993464,0.4568627450980392,0.44509803921568625,82,100
0.5803921568627451,0.44313725490196076,0.47124183006535947,0.4620915032679739,0.47581699346405226,0.4764705882352941,0.477124183006536,0.45098039215686275,0.4562091503267974,0.4725490196078431,0.4503267973856209,0.4503267973856209,0.45294117647058824,0.46013071895424834,0.4196078431372549,0.48104575163398694,0.47320261437908495,0.44052287581699345,0.45555555555555555,0.4568627450980392,0.4745098039215686,0.4562091503267974,0.4562091503267974,0.44509803921568625,0.48169934640522877,0.4699346405228758,0.46405228758169936,0.4647058823529412,0.46601307189542485,0.4549019607843137,0.46797385620915033,0.45555555555555555,0.4745098039215686,0.48169934640522877,0.45098039215686275,0.4699346405228758,0.4562091503267974,0.4738562091503268,0.47058823529411764,0.4542483660130719,0.4849673202614379,83,100
0.5660130718954248,0.46078431372549017,0.47843137254901963,0.46078431372549017,0.4549019607843137,0.465359477124183,0.4516339869281046,0.4503267973856209,0.46862745098039216,0.44640522875816996,0.4647058823529412,0.477124183006536,0.4823529411764706,0.47843137254901963,0.46143790849673205,0.46601307189542485,0.4542483660130719,0.4444444444444444,0.46862745098039216,0.465359477124183,0.45816993464052286,0.4725490196078431,0.46862745098039216,0.46862745098039216,0.46013071895424834,0.46405228758169936,0.44640522875816996,0.4699346405228758,0.4673202614379085,0.4542483660130719,0.4647058823529412,0.43333333333333335,0.46601307189542485,0.47124183006535947,0.4392156862745098,0.46601307189542485,0.45098039215686275,0.45816993464052286,0.46601307189542485,0.44575163398692813,0.48169934640522877,84,100
0.5542483660130719,0.4764705882352941,0.44901960784313727,0.4594771241830065,0.4823529411764706,0.44575163398692813,0.45751633986928103,0.47124183006535947,0.44575163398692813,0.43529411764705883,0.4241830065359477,0.4503267973856209,0.4437908496732026,0.44052287581699345,0.45555555555555555,0.4594771241830065,0.4725490196078431,0.4392156862745098,0.4477124183006536,0.44313725490196076,0.4594771241830065,0.4738562091503268,0.4437908496732026,0.45555555555555555,0.43071895424836604,0.45098039215686275,0.4503267973856209,0.46143790849673205,0.45294117647058824,0.469281045751634,0.45555555555555555,0.4470588235294118,0.46013071895424834,0.4594771241830065,0.4392156862745098,0.45294117647058824,0.44575163398692813,0.4568627450980392,0.4594771241830065,0.44509803921568625,0.4627450980392157,85,100
0.5594771241830065,0.4241830065359477,0.4516339869281046,0.45359477124183006,0.4503267973856209,0.46797385620915033,0.4673202614379085,0.4594771241830065,0.4843137254901961,0.4620915032679739,0.4620915032679739,0.4418300653594771,0.43333333333333335,0.45751633986928103,0.4588235294117647,0.4411764705882353,0.45098039215686275,0.4777777777777778,0.46143790849673205,0.4718954248366013,0.43594771241830066,0.4562091503267974,0.46601307189542485,0.4516339869281046,0.46339869281045754,0.45555555555555555,0.4673202614379085,0.4745098039215686,0.4477124183006536,0.45294117647058824,0.46339869281045754,0.4320261437908497,0.4699346405228758,0.4392156862745098,0.4215686274509804,0.46405228758169936,0.4620915032679739,0.46862745098039216,0.45751633986928103,0.48104575163398694,0.4666666666666667,86,100
0.5686274509803921,0.46143790849673205,0.48104575163398694,0.4549019607843137,0.5052287581699346,0.4973856209150327,0.45098039215686275,0.45294117647058824,0.46797385620915033,0.45751633986928103,0.4725490196078431,0.47908496732026146,0.45555555555555555,0.45359477124183006,0.4718954248366013,0.44575163398692813,0.4372549019607843,0.48169934640522877,0.43137254901960786,0.47058823529411764,0.44836601307189544,0.4398692810457516,0.45751633986928103,0.4725490196078431,0.469281045751634,0.47516339869281043,0.4745098039215686,0.4542483660130719,0.46339869281045754,0.4562091503267974,0.45098039215686275,0.45751633986928103,0.4875816993464052,0.46405228758169936,0.47843137254901963,0.46405228758169936,0.4673202614379085,0.46797385620915033,0.45816993464052286,0.47320261437908495,0.4477124183006536,87,100
0.5529411764705883,0.46013071895424834,0.4496732026143791,0.4588235294117647,0.4594771241830065,0.434640522875817,0.465359477124183,0.4725490196078431,0.48366013071895425,0.46013071895424834,0.4843137254901961,0.4647058823529412,0.46797385620915033,0.44640522875816996,0.44509803921568625,0.46013071895424834,0.4895424836601307,0.4444444444444444,0.47058823529411764,0.44052287581699345,0.4594771241830065,0.465359477124183,0.46143790849673205,0.4549019607843137,0.4627450980392157,0.4673202614379085,0.4549019607843137,0.4562091503267974,0.43333333333333335,0.4699346405228758,0.44901960784313727,0.47058823529411764,0.4496732026143791,0.45816993464052286,0.45816993464052286,0.4516339869281046,0.47843137254901963,0.4895424836601307,0.44640522875816996,0.46013071895424834,0.45751633986928103,88,100
0.5633986928104575,0.4620915032679739,0.4725490196078431,0.4823529411764706,0.48366013071895425,0.469281045751634,0.4444444444444444,0.469281045751634,0.44901960784313727,0.4673202614379085,0.47581699346405226,0.4588235294117647,0.45359477124183006,0.4718954248366013,0.4666666666666667,0.4725490196078431,0.47516339869281043,0.45359477124183006,0.4915032679738562,0.46339869281045754,0.46797385620915033,0.46013071895424834,0.434640522875817,0.4542483660130719,0.4418300653594771,0.46143790849673205,0.4647058823529412,0.4725490196078431,0.4823529411764706,0.4849673202614379,0.46143790849673205,0.4620915032679739,0.4738562091503268,0.4516339869281046,0.48104575163398694,0.4718954248366013,0.4522875816993464,0.46405228758169936,0.46143790849673205,0.47058823529411764,0.4470588235294118,89,100
0.5640522875816993,0.45751633986928103,0.4392156862745098,0.469281045751634,0.47058823529411764,0.4503267973856209,0.48562091503267973,0.46078431372549017,0.4549019607843137,0.4849673202614379,0.4326797385620915,0.4562091503267974,0.4745098039215686,0.44640522875816996,0.44313725490196076,0.47843137254901963,0.4437908496732026,0.46143790849673205,0.4627450980392157,0.4777777777777778,0.44901960784313727,0.4366013071895425,0.47516339869281043,0.4647058823529412,0.4666666666666667,0.44901960784313727,0.46797385620915033,0.4588235294117647,0.45816993464052286,0.44313725490196076,0.477124183006536,0.4372549019607843,0.45751633986928103,0.4568627450980392,0.48169934640522877,0.44836601307189544,0.45555555555555555,0.46078431372549017,0.45359477124183006,0.4418300653594771,0.43594771241830066,90,100
0.5607843137254902,0.4673202614379085,0.4549019607843137,0.4823529411764706,0.44052287581699345,0.46405228758169936,0.4797385620915033,0.45751633986928103,0.4777777777777778,0.43529411764705883,0.45555555555555555,0.45359477124183006,0.4594771241830065,0.44901960784313727,0.4588235294117647,0.4849673202614379,0.44575163398692813,0.44640522875816996,0.4725490196078431,0.46078431372549017,0.4437908496732026,0.46143790849673205,0.46339869281045754,0.4620915032679739,0.46339869281045754,0.46339869281045754,0.4666666666666667,0.4588235294117647,0.4588235294117647,0.4627450980392157,0.48366013071895425,0.46143790849673205,0.46078431372549017,0.44901960784313727,0.46013071895424834,0.47320261437908495,0.45359477124183006,0.43594771241830066,0.4594771241830065,0.47124183006535947,0.46862745098039216,91,100
0.5699346405228758,0.4437908496732026,0.4470588235294118,0.4666666666666667,0.4843137254901961,0.46405228758169936,0.4542483660130719,0.465359477124183,0.46013071895424834,0.4745098039215686,0.46339869281045754,0.47124183006535947,0.46601307189542485,0.47320261437908495,0.46013071895424834,0.4888888888888889,0.46601307189542485,0.46078431372549017,0.4699346405228758,0.4849673202614379,0.4549019607843137,0.465359477124183,0.4542483660130719,0.45555555555555555,0.44836601307189544,0.44640522875816996,0.4522875816993464,0.46339869281045754,0.46797385620915033,0.465359477124183,0.4647058823529412,0.4627450980392157,0.4627450980392157,0.45751633986928103,0.46143790849673205,0.47124183006535947,0.48823529411764705,0.4516339869281046,0.45098039215686275,0.43856209150326797,0.46339869281045754,92,100
0.561437908496732,0.45098039215686275,0.4620915032679739,0.42287581699346405,0.44901960784313727,0.4699346405228758,0.46601307189542485,0.4444444444444444,0.4627450980392157,0.465359477124183,0.45816993464052286,0.48104575163398694,0.43856209150326797,0.4392156862745098,0.4875816993464052,0.4372549019607843,0.4568627450980392,0.4803921568627451,0.4620915032679739,0.46862745098039216,0.44640522875816996,0.46862745098039216,0.4620915032679739,0.42810457516339867,0.4588235294117647,0.4620915032679739,0.4627450980392157,0.47320261437908495,0.44836601307189544,0.4745098039215686,0.4261437908496732,0.4588235294117647,0.4745098039215686,0.4496732026143791,0.4738562091503268,0.47058823529411764,0.47908496732026146,0.45294117647058824,0.4418300653594771,0.4444444444444444,0.4803921568627451,93,100
0.5529411764705883,0.4477124183006536,0.465359477124183,0.43333333333333335,0.4620915032679739,0.45294117647058824,0.4895424836601307,0.42287581699346405,0.4470588235294118,0.4568627450980392,0.44640522875816996,0.477124183006536,0.46143790849673205,0.46862745098039216,0.46078431372549017,0.46078431372549017,0.46339869281045754,0.4398692810457516,0.4477124183006536,0.43529411764705883,0.45359477124183006,0.4777777777777778,0.4522875816993464,0.48104575163398694,0.4568627450980392,0.47843137254901963,0.45359477124183006,0.42549019607843136,0.4130718954248366,0.47124183006535947,0.46601307189542485,0.4437908496732026,0.44052287581699345,0.46078431372549017,0.45098039215686275,0.4549019607843137,0.47516339869281043,0.4764705882352941,0.46797385620915033,0.4215686274509804,0.4418300653594771,94,100
0.5718954248366013,0.4627450980392157,0.4673202614379085,0.46862745098039216,0.47058823529411764,0.42745098039215684,0.46013071895424834,0.4673202614379085,0.46078431372549017,0.44901960784313727,0.4745098039215686,0.4418300653594771,0.46862745098039216,0.4620915032679739,0.4725490196078431,0.4673202614379085,0.4738562091503268,0.4562091503267974,0.4594771241830065,0.469281045751634,0.469281045751634,0.43137254901960786,0.4803921568627451,0.47581699346405226,0.46797385620915033,0.4568627450980392,0.46143790849673205,0.45751633986928103,0.45359477124183006,0.47320261437908495,0.45555555555555555,0.47124183006535947,0.465359477124183,0.49019607843137253,0.4738562091503268,0.45359477124183006,0.47320261437908495,0.45294117647058824,0.45555555555555555,0.4287581699346405,0.4934640522875817,95,100
0.5666666666666667,0.4549019607843137,0.4666666666666667,0.4738562091503268,0.44640522875816996,0.46143790849673205,0.4797385620915033,0.4803921568627451,0.4823529411764706,0.48627450980392156,0.4477124183006536,0.4411764705882353,0.45555555555555555,0.45098039215686275,0.44509803921568625,0.44640522875816996,0.492156862745098,0.4496732026143791,0.4934640522875817,0.4549019607843137,0.44509803921568625,0.4699346405228758,0.465359477124183,0.4398692810457516,0.4503267973856209,0.4934640522875817,0.46405228758169936,0.46862745098039216,0.44640522875816996,0.4718954248366013,0.4666666666666667,0.4503267973856209,0.4666666666666667,0.4477124183006536,0.46339869281045754,0.46013071895424834,0.4496732026143791,0.4830065359477124,0.46797385620915033,0.4588235294117647,0.46013071895424834,96,100
0.5705882352941176,0.465359477124183,0.4803921568627451,0.477124183006536,0.4823529411764706,0.477124183006536,0.4718954248366013,0.46797385620915033,0.47516339869281043,0.4522875816993464,0.44052287581699345,0.45751633986928103,0.465359477124183,0.4549019607843137,0.4725490196078431,0.4823529411764706,0.4496732026143791,0.46862745098039216,0.45751633986928103,0.4516339869281046,0.46013071895424834,0.47843137254901963,0.45555555555555555,0.4823529411764706,0.4594771241830065,0.45294117647058824,0.4647058823529412,0.4522875816993464,0.4647058823529412,0.46339869281045754,0.4745098039215686,0.4666666666666667,0.47843137254901963,0.4666666666666667,0.4666666666666667,0.44313725490196076,0.45816993464052286,0.4594771241830065,0.47058823529411764,0.4647058823529412,0.46862745098039216,97,100
0.5522875816993464,0.45294117647058824,0.4496732026143791,0.44901960784313727,0.44575163398692813,0.4699346405228758,0.4647058823529412,0.4562091503267974,0.46797385620915033,0.43790849673202614,0.46601307189542485,0.4568627450980392,0.45751633986928103,0.46601307189542485,0.4562091503267974,0.46143790849673205,0.465359477124183,0.46862745098039216,0.44248366013071894,0.47843137254901963,0.44509803921568625,0.4411764705882353,0.44836601307189544,0.4588235294117647,0.49869281045751634,0.44052287581699345,0.44509803921568625,0.4568627450980392,0.4522875816993464,0.4516339869281046,0.4764705882352941,0.45359477124183006,0.4627450980392157,0.46862745098039216,0.47843137254901963,0.4777777777777778,0.46862745098039216,0.4496732026143791,0.4549019607843137,0.4699346405228758,0.44640522875816996,98,100
0.5640522875816993,0.47320261437908495,0.477124183006536,0.45294117647058824,0.47581699346405226,0.469281045751634,0.47843137254901963,0.4568627450980392,0.4594771241830065,0.4823529411764706,0.45816993464052286,0.4725490196078431,0.4542483660130719,0.47320261437908495,0.47908496732026146,0.48104575163398694,0.469281045751634,0.4699346405228758,0.4411764705882353,0.46339869281045754,0.4620915032679739,0.46862745098039216,0.4588235294117647,0.44509803921568625,0.48169934640522877,0.4869281045751634,0.4549019607843137,0.45751633986928103,0.45294117647058824,0.45098039215686275,0.46405228758169936,0.4620915032679739,0.4444444444444444,0.4725490196078431,0.47516339869281043,0.47908496732026146,0.47058823529411764,0.45359477124183006,0.4673202614379085,0.4392156862745098,0.48169934640522877,99,100
0.5679738562091503,0.4542483660130719,0.44509803921568625,0.469281045751634,0.4503267973856209,0.4542483660130719,0.469281045751634,0.46601307189542485,0.43137254901960786,0.4568627450980392,0.4620915032679739,0.4673202614379085,0.4725490196078431,0.4888888888888889,0.4843137254901961,0.49084967320261436,0.44640522875816996,0.465359477124183,0.4745098039215686,0.4516339869281046,0.4503267973856209,0.4294117647058823,0.4620915032679739,0.46078431372549017,0.4745098039215686,0.4673202614379085,0.46601307189542485,0.47843137254901963,0.4888888888888889,0.43137254901960786,0.4418300653594771,0.46405228758169936,0.4647058823529412,0.48169934640522877,0.4823529411764706,0.4666666666666667,0.4588235294117647,0.47843137254901963,0.4542483660130719,0.4542483660130719,0.4764705882352941,100,100
0.5529411764705883,0.46405228758169936,0.46405228758169936,0.4470588235294118,0.4300653594771242,0.46601307189542485,0.43529411764705883,0.4522875816993464,0.44313725490196076,0.4568627450980392,0.4516339869281046,0.46862745098039216,0.4398692810457516,0.4470588235294118,0.46797385620915033,0.46013071895424834,0.4549019607843137,0.4522875816993464,0.4699346405228758,0.46013071895424834,0.45294117647058824,0.4496732026143791,0.4738562091503268,0.44640522875816996,0.47124183006535947,0.4699346405228758,0.43856209150326797,0.45294117647058824,0.4699346405228758,0.45359477124183006,0.4496732026143791,0.45098039215686275,0.4647058823529412,0.4718954248366013,0.4568627450980392,0.4418300653594771,0.4588235294117647,0.4215686274509804,0.4418300653594771,0.46339869281045754,0.46601307189542485,101,100
0.5679738562091503,0.465359477124183,0.4699346405228758,0.47516339869281043,0.47843137254901963,0.45816993464052286,0.44836601307189544,0.43137254901960786,0.4287581699346405,0.4594771241830065,0.47058823529411764,0.4568627450980392,0.4647058823529412,0.4339869281045752,0.45359477124183006,0.45816993464052286,0.4562091503267974,0.4620915032679739,0.4718954248366013,0.477124183006536,0.46862745098039216,0.46339869281045754,0.4326797385620915,0.44248366013071894,0.4477124183006536,0.4444444444444444,0.45751633986928103,0.4588235294117647,0.4915032679738562,0.4673202614379085,0.47581699346405226,0.46601307189542485,0.4477124183006536,0.45359477124183006,0.4666666666666667,0.48823529411764705,0.4875816993464052,0.4522875816993464,0.44901960784313727,0.4830065359477124,0.4738562091503268,102,100
0.5718954248366013,0.477124183006536,0.4496732026143791,0.45751633986928103,0.4843137254901961,0.47320261437908495,0.46601307189542485,0.4542483660130719,0.4516339869281046,0.477124183006536,0.4647058823529412,0.4647058823529412,0.44901960784313727,0.45098039215686275,0.48169934640522877,0.46339869281045754,0.4718954248366013,0.47124183006535947,0.48366013071895425,0.46013071895424834,0.47320261437908495,0.4647058823529412,0.4673202614379085,0.46339869281045754,0.46405228758169936,0.46862745098039216,0.46078431372549017,0.4594771241830065,0.46143790849673205,0.4522875816993464,0.4392156862745098,0.46339869281045754,0.45359477124183006,0.45359477124183006,0.4588235294117647,0.4588235294117647,0.4699346405228758,0.44509803921568625,0.4738562091503268,0.44248366013071894,0.44052287581699345,103,100
0.5705882352941176,0.4673202614379085,0.4418300653594771,0.4725490196078431,0.46078431372549017,0.45816993464052286,0.4542483660130719,0.4699346405228758,0.46797385620915033,0.4823529411764706,0.4725490196078431,0.4594771241830065,0.46797385620915033,0.4620915032679739,0.4777777777777778,0.45098039215686275,0.45816993464052286,0.4588235294117647,0.469281045751634,0.4588235294117647,0.44052287581699345,0.47581699346405226,0.4339869281045752,0.4549019607843137,0.46601307189542485,0.45555555555555555,0.4843137254901961,0.46339869281045754,0.4568627450980392,0.4516339869281046,0.4392156862745098,0.47843137254901963,0.46797385620915033,0.47124183006535947,0.4647058823529412,0.46405228758169936,0.48366013071895425,0.45359477124183006,0.46601307189542485,0.4843137254901961,0.48104575163398694,104,100
0.5627450980392157,0.44248366013071894,0.44901960784313727,0.4627450980392157,0.46405228758169936,0.4287581699346405,0.45555555555555555,0.47843137254901963,0.4562091503267974,0.4470588235294118,0.4594771241830065,0.4516339869281046,0.45359477124183006,0.4568627450980392,0.45816993464052286,0.4392156862745098,0.4718954248366013,0.48169934640522877,0.4627450980392157,0.4666666666666667,0.47908496732026146,0.44052287581699345,0.4588235294117647,0.4470588235294118,0.44901960784313727,0.46078431372549017,0.465359477124183,0.4673202614379085,0.4803921568627451,0.47124183006535947,0.4411764705882353,0.47516339869281043,0.4620915032679739,0.44836601307189544,0.46862745098039216,0.4444444444444444,0.46143790849673205,0.44901960784313727,0.47581699346405226,0.45555555555555555,0.477124183006536,105,100
0.5450980392156862,0.44509803921568625,0.4549019607843137,0.43137254901960786,0.40522875816993464,0.4522875816993464,0.45555555555555555,0.4503267973856209,0.47516339869281043,0.44901960784313727,0.44052287581699345,0.4588235294117647,0.46143790849673205,0.43333333333333335,0.4542483660130719,0.4477124183006536,0.46405228758169936,0.4503267973856209,0.4562091503267974,0.4627450980392157,0.44575163398692813,0.44313725490196076,0.42549019607843136,0.47124183006535947,0.4326797385620915,0.46013071895424834,0.4562091503267974,0.4803921568627451,0.465359477124183,0.45555555555555555,0.4803921568627451,0.43137254901960786,0.45294117647058824,0.4562091503267974,0.4542483660130719,0.46797385620915033,0.44313725490196076,0.46405228758169936,0.4562091503267974,0.4444444444444444,0.44836601307189544,106,100
0.5751633986928104,0.46405228758169936,0.46339869281045754,0.46078431372549017,0.48104575163398694,0.45816993464052286,0.4516339869281046,0.48104575163398694,0.4522875816993464,0.44509803921568625,0.45751633986928103,0.4477124183006536,0.4470588235294118,0.4764705882352941,0.4745098039215686,0.45098039215686275,0.46013071895424834,0.46405228758169936,0.45555555555555555,0.46405228758169936,0.492156862745098,0.5032679738562091,0.4725490196078431,0.44640522875816996,0.465359477124183,0.469281045751634,0.4699346405228758,0.4869281045751634,0.4718954248366013,0.46405228758169936,0.4588235294117647,0.45359477124183006,0.4888888888888889,0.47124183006535947,0.47320261437908495,0.4803921568627451,0.46339869281045754,0.45816993464052286,0.46862745098039216,0.46143790849673205,0.49019607843137253,107,100
