Global Accuracy,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Trial,Max Iter
0.9979591836734694,0.9955102040816326,0.9938775510204082,0.9955102040816326,0.9971428571428571,0.9963265306122449,0.9959183673469387,0.996734693877551,0.9955102040816326,0.993061224489796,0.9963265306122449,0.9946938775510205,0.9963265306122449,0.9955102040816326,0.9963265306122449,0.9926530612244898,0.9971428571428571,0.9963265306122449,0.9963265306122449,0.9959183673469387,0.9959183673469387,0.9951020408163266,0.9951020408163266,0.9959183673469387,0.9955102040816326,0.9963265306122449,0.9963265306122449,0.9942857142857143,0.9951020408163266,0.9951020408163266,0.9963265306122449,96,100
0.9983673469387755,0.996734693877551,0.9946938775510205,0.9963265306122449,0.9971428571428571,0.9959183673469387,0.9963265306122449,0.996734693877551,0.9938775510204082,0.9959183673469387,0.9955102040816326,0.9946938775510205,0.9955102040816326,0.9979591836734694,0.9946938775510205,0.9946938775510205,0.993061224489796,0.9942857142857143,0.9946938775510205,0.996734693877551,0.996734693877551,0.996734693877551,0.9959183673469387,0.9959183673469387,0.996734693877551,0.9938775510204082,0.9951020408163266,0.9959183673469387,0.9963265306122449,0.9955102040816326,0.9963265306122449,97,100
0.9975510204081632,0.9922448979591837,0.9938775510204082,0.9959183673469387,0.9963265306122449,0.9955102040816326,0.993061224489796,0.9959183673469387,0.9926530612244898,0.9963265306122449,0.9959183673469387,0.9955102040816326,0.9951020408163266,0.993061224489796,0.9946938775510205,0.9946938775510205,0.9946938775510205,0.9963265306122449,0.9946938775510205,0.9971428571428571,0.996734693877551,0.9942857142857143,0.9934693877551021,0.993061224489796,0.9955102040816326,0.9963265306122449,0.9951020408163266,0.996734693877551,0.9955102040816326,0.9942857142857143,0.9955102040816326,98,100
0.9983673469387755,0.9938775510204082,0.9946938775510205,0.993061224489796,0.9922448979591837,0.9951020408163266,0.9955102040816326,0.9938775510204082,0.9959183673469387,0.9946938775510205,0.9983673469387755,0.9959183673469387,0.9955102040816326,0.9951020408163266,0.9955102040816326,0.9946938775510205,0.9942857142857143,0.9955102040816326,0.9934693877551021,0.9963265306122449,0.9918367346938776,0.9963265306122449,0.9934693877551021,0.9951020408163266,0.9971428571428571,0.9938775510204082,0.9946938775510205,0.9963265306122449,0.9946938775510205,0.9918367346938776,0.9946938775510205,99,100
0.9975510204081632,0.9951020408163266,0.9946938775510205,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.9963265306122449,0.9926530612244898,0.9938775510204082,0.9959183673469387,0.993061224489796,0.9938775510204082,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.9971428571428571,0.9946938775510205,0.9938775510204082,0.9934693877551021,0.9955102040816326,0.9975510204081632,0.9942857142857143,0.9955102040816326,0.9946938775510205,0.9951020408163266,0.9959183673469387,0.9959183673469387,0.9934693877551021,0.9942857142857143,0.9951020408163266,0.9951020408163266,100,100
0.9963265306122449,0.9942857142857143,0.9955102040816326,0.9955102040816326,0.9942857142857143,0.9914285714285714,0.9963265306122449,0.9959183673469387,0.9963265306122449,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.9946938775510205,0.9938775510204082,0.9959183673469387,0.9938775510204082,0.9971428571428571,0.9971428571428571,0.996734693877551,0.9946938775510205,0.996734693877551,0.9942857142857143,0.9955102040816326,0.9955102040816326,0.9955102040816326,0.9934693877551021,0.996734693877551,0.9946938775510205,0.9955102040816326,0.9963265306122449,101,100
0.9971428571428571,0.9942857142857143,0.9946938775510205,0.9942857142857143,0.9926530612244898,0.9959183673469387,0.9951020408163266,0.9955102040816326,0.9938775510204082,0.9946938775510205,0.9922448979591837,0.993061224489796,0.9942857142857143,0.993061224489796,0.9946938775510205,0.9963265306122449,0.9942857142857143,0.996734693877551,0.9955102040816326,0.9942857142857143,0.9963265306122449,0.9951020408163266,0.9942857142857143,0.9934693877551021,0.9938775510204082,0.993061224489796,0.9951020408163266,0.993061224489796,0.9934693877551021,0.9951020408163266,0.9938775510204082,102,100
0.9979591836734694,0.9942857142857143,0.9951020408163266,0.9926530612244898,0.9946938775510205,0.9963265306122449,0.9963265306122449,0.9946938775510205,0.9926530612244898,0.9955102040816326,0.9963265306122449,0.993061224489796,0.9938775510204082,0.9951020408163266,0.9963265306122449,0.9918367346938776,0.9938775510204082,0.9951020408163266,0.9918367346938776,0.9951020408163266,0.9942857142857143,0.9959183673469387,0.9955102040816326,0.993061224489796,0.9914285714285714,0.9951020408163266,0.9926530612244898,0.9934693877551021,0.9951020408163266,0.9955102040816326,0.9951020408163266,103,100
0.9979591836734694,0.9959183673469387,0.9934693877551021,0.9959183673469387,0.9979591836734694,0.9959183673469387,0.9942857142857143,0.996734693877551,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.9963265306122449,0.996734693877551,0.9955102040816326,0.9955102040816326,0.996734693877551,0.9951020408163266,0.9942857142857143,0.9955102040816326,0.9963265306122449,0.9959183673469387,0.9959183673469387,0.9971428571428571,0.9963265306122449,0.9963265306122449,0.9975510204081632,0.9959183673469387,0.9959183673469387,0.996734693877551,0.9918367346938776,0.993061224489796,104,100
0.9975510204081632,0.993061224489796,0.9934693877551021,0.9975510204081632,0.9963265306122449,0.9963265306122449,0.9959183673469387,0.9951020408163266,0.9942857142857143,0.9955102040816326,0.9963265306122449,0.996734693877551,0.9959183673469387,0.9963265306122449,0.9955102040816326,0.9955102040816326,0.9942857142857143,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9959183673469387,0.9963265306122449,0.9963265306122449,0.9975510204081632,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9951020408163266,0.9979591836734694,0.9951020408163266,0.9946938775510205,105,100
0.9983673469387755,0.9918367346938776,0.9963265306122449,0.9942857142857143,0.9934693877551021,0.9959183673469387,0.9983673469387755,0.9938775510204082,0.9951020408163266,0.9971428571428571,0.9942857142857143,0.9959183673469387,0.9938775510204082,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9951020408163266,0.9942857142857143,0.9942857142857143,0.9963265306122449,0.9942857142857143,0.9946938775510205,0.9926530612244898,0.993061224489796,0.996734693877551,0.9946938775510205,0.9955102040816326,0.9942857142857143,0.9951020408163266,0.9938775510204082,0.9983673469387755,106,100
0.9983673469387755,0.996734693877551,0.9951020408163266,0.9971428571428571,0.9963265306122449,0.9959183673469387,0.9963265306122449,0.996734693877551,0.9959183673469387,0.9959183673469387,0.9955102040816326,0.9983673469387755,0.9975510204081632,0.9983673469387755,0.9951020408163266,0.9975510204081632,0.996734693877551,0.9971428571428571,0.9979591836734694,0.9959183673469387,0.9971428571428571,0.9955102040816326,0.9963265306122449,0.9963265306122449,0.9975510204081632,0.9959183673469387,0.9979591836734694,0.9987755102040816,0.9963265306122449,0.9955102040816326,0.9971428571428571,107,100
0.9991836734693877,0.9963265306122449,0.9963265306122449,0.9951020408163266,0.9971428571428571,0.9971428571428571,0.9971428571428571,0.996734693877551,0.996734693877551,0.996734693877551,0.9959183673469387,0.9955102040816326,0.9971428571428571,0.996734693877551,0.9963265306122449,0.9971428571428571,0.9963265306122449,0.9922448979591837,0.9991836734693877,0.9975510204081632,0.9991836734693877,0.9963265306122449,0.9971428571428571,0.9975510204081632,0.9946938775510205,0.9955102040816326,0.9963265306122449,0.9971428571428571,0.9959183673469387,0.9983673469387755,0.996734693877551,108,100
0.996734693877551,0.9926530612244898,0.9914285714285714,0.9926530612244898,0.9951020408163266,0.9934693877551021,0.9922448979591837,0.9951020408163266,0.9942857142857143,0.9926530612244898,0.9942857142857143,0.9938775510204082,0.9934693877551021,0.9934693877551021,0.9942857142857143,0.9934693877551021,0.9959183673469387,0.9946938775510205,0.9942857142857143,0.9938775510204082,0.9934693877551021,0.9938775510204082,0.993061224489796,0.9910204081632653,0.993061224489796,0.9918367346938776,0.9926530612244898,0.9934693877551021,0.990204081632653,0.9955102040816326,0.9942857142857143,109,100
0.9991836734693877,0.9983673469387755,0.9971428571428571,0.9951020408163266,0.9963265306122449,0.9955102040816326,0.9946938775510205,0.9975510204081632,0.9951020408163266,0.9975510204081632,0.9946938775510205,0.9963265306122449,0.9971428571428571,0.996734693877551,0.996734693877551,0.996734693877551,0.9963265306122449,0.9959183673469387,0.9959183673469387,0.9946938775510205,0.9934693877551021,0.9934693877551021,0.9951020408163266,0.9979591836734694,0.9959183673469387,0.9951020408163266,0.9975510204081632,0.9971428571428571,0.9951020408163266,0.9951020408163266,0.9938775510204082,110,100
0.9975510204081632,0.9955102040816326,0.9963265306122449,0.9946938775510205,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.993061224489796,0.9918367346938776,0.9959183673469387,0.9959183673469387,0.993061224489796,0.9959183673469387,0.9959183673469387,0.9959183673469387,0.9963265306122449,0.9922448979591837,0.9959183673469387,0.9959183673469387,0.9955102040816326,0.9963265306122449,0.9971428571428571,0.993061224489796,0.9955102040816326,0.9942857142857143,0.9955102040816326,0.9942857142857143,0.9942857142857143,0.9946938775510205,0.9971428571428571,0.993061224489796,111,100
0.9963265306122449,0.9922448979591837,0.9918367346938776,0.9942857142857143,0.9955102040816326,0.9922448979591837,0.9942857142857143,0.9955102040816326,0.9934693877551021,0.9922448979591837,0.9934693877551021,0.9938775510204082,0.9955102040816326,0.9942857142857143,0.9955102040816326,0.9955102040816326,0.9951020408163266,0.9963265306122449,0.9926530612244898,0.9946938775510205,0.9942857142857143,0.9934693877551021,0.9934693877551021,0.9951020408163266,0.9951020408163266,0.9955102040816326,0.9955102040816326,0.9922448979591837,0.9951020408163266,0.9938775510204082,0.9918367346938776,112,100
0.996734693877551,0.9942857142857143,0.9926530612244898,0.9938775510204082,0.993061224489796,0.9938775510204082,0.9946938775510205,0.9946938775510205,0.9934693877551021,0.9963265306122449,0.9914285714285714,0.9934693877551021,0.9959183673469387,0.9951020408163266,0.9959183673469387,0.993061224489796,0.9951020408163266,0.9938775510204082,0.9942857142857143,0.9938775510204082,0.9934693877551021,0.9922448979591837,0.9942857142857143,0.993061224489796,0.993061224489796,0.9922448979591837,0.9934693877551021,0.9955102040816326,0.9946938775510205,0.9922448979591837,0.9934693877551021,113,100
0.9975510204081632,0.9979591836734694,0.9918367346938776,0.9946938775510205,0.9963265306122449,0.9946938775510205,0.9946938775510205,0.9951020408163266,0.9963265306122449,0.996734693877551,0.996734693877551,0.9963265306122449,0.9959183673469387,0.9951020408163266,0.9946938775510205,0.9942857142857143,0.9959183673469387,0.9951020408163266,0.9959183673469387,0.9926530612244898,0.9975510204081632,0.9971428571428571,0.9959183673469387,0.9946938775510205,0.9959183673469387,0.9942857142857143,0.9942857142857143,0.9975510204081632,0.9946938775510205,0.996734693877551,0.993061224489796,114,100
0.9975510204081632,0.9934693877551021,0.9951020408163266,0.9946938775510205,0.9963265306122449,0.9938775510204082,0.9946938775510205,0.9946938775510205,0.9951020408163266,0.9955102040816326,0.9963265306122449,0.9955102040816326,0.9963265306122449,0.9942857142857143,0.996734693877551,0.9926530612244898,0.9963265306122449,0.993061224489796,0.9963265306122449,0.9938775510204082,0.9963265306122449,0.9938775510204082,0.9955102040816326,0.9942857142857143,0.9946938775510205,0.996734693877551,0.9926530612244898,0.9955102040816326,0.9922448979591837,0.9971428571428571,0.9955102040816326,115,100
0.9983673469387755,0.993061224489796,0.9975510204081632,0.996734693877551,0.996734693877551,0.9955102040816326,0.9942857142857143,0.9971428571428571,0.9955102040816326,0.9946938775510205,0.9934693877551021,0.9934693877551021,0.9926530612244898,0.9942857142857143,0.996734693877551,0.9938775510204082,0.9951020408163266,0.9926530612244898,0.9955102040816326,0.9959183673469387,0.9959183673469387,0.9959183673469387,0.9938775510204082,0.9938775510204082,0.9942857142857143,0.9959183673469387,0.9942857142857143,0.9955102040816326,0.9942857142857143,0.9942857142857143,0.9955102040816326,116,100
0.9979591836734694,0.9963265306122449,0.9951020408163266,0.9955102040816326,0.9963265306122449,0.9926530612244898,0.9971428571428571,0.9971428571428571,0.9963265306122449,0.9951020408163266,0.9955102040816326,0.9971428571428571,0.9934693877551021,0.9934693877551021,0.9951020408163266,0.9963265306122449,0.9963265306122449,0.9951020408163266,0.9955102040816326,0.9938775510204082,0.996734693877551,0.996734693877551,0.9963265306122449,0.9959183673469387,0.9959183673469387,0.9942857142857143,0.9963265306122449,0.9946938775510205,0.9975510204081632,0.9955102040816326,0.9955102040816326,117,100
0.9987755102040816,0.9946938775510205,0.9946938775510205,0.9938775510204082,0.9963265306122449,0.9946938775510205,0.9979591836734694,0.9963265306122449,0.9955102040816326,0.9942857142857143,0.996734693877551,0.9934693877551021,0.996734693877551,0.9971428571428571,0.9951020408163266,0.9955102040816326,0.9951020408163266,0.9959183673469387,0.9951020408163266,0.9946938775510205,0.9926530612244898,0.9955102040816326,0.9979591836734694,0.9951020408163266,0.9955102040816326,0.9959183673469387,0.9938775510204082,0.9975510204081632,0.9963265306122449,0.9951020408163266,0.9955102040816326,118,100
0.9983673469387755,0.9959183673469387,0.9971428571428571,0.996734693877551,0.9946938775510205,0.996734693877551,0.996734693877551,0.9951020408163266,0.9959183673469387,0.9963265306122449,0.9946938775510205,0.9983673469387755,0.9942857142857143,0.9963265306122449,0.9959183673469387,0.9942857142857143,0.9959183673469387,0.9951020408163266,0.9963265306122449,0.9971428571428571,0.9971428571428571,0.9942857142857143,0.9955102040816326,0.9955102040816326,0.9975510204081632,0.9942857142857143,0.9959183673469387,0.9959183673469387,0.9942857142857143,0.9979591836734694,0.996734693877551,119,100
0.9975510204081632,0.9955102040816326,0.9946938775510205,0.9934693877551021,0.9959183673469387,0.9946938775510205,0.9946938775510205,0.9938775510204082,0.9946938775510205,0.9938775510204082,0.9951020408163266,0.9946938775510205,0.9955102040816326,0.9934693877551021,0.9942857142857143,0.9938775510204082,0.9955102040816326,0.9946938775510205,0.9951020408163266,0.9946938775510205,0.9951020408163266,0.9946938775510205,0.9946938775510205,0.9955102040816326,0.9942857142857143,0.9951020408163266,0.9946938775510205,0.9955102040816326,0.9963265306122449,0.9934693877551021,0.9955102040816326,120,100
0.9983673469387755,0.9975510204081632,0.9959183673469387,0.9959183673469387,0.9963265306122449,0.9934693877551021,0.9955102040816326,0.9971428571428571,0.9942857142857143,0.9975510204081632,0.9963265306122449,0.9955102040816326,0.9987755102040816,0.9926530612244898,0.996734693877551,0.9951020408163266,0.993061224489796,0.993061224489796,0.9959183673469387,0.9922448979591837,0.996734693877551,0.993061224489796,0.9918367346938776,0.9955102040816326,0.9975510204081632,0.9938775510204082,0.9951020408163266,0.9959183673469387,0.9942857142857143,0.993061224489796,0.9971428571428571,121,100
0.9975510204081632,0.9946938775510205,0.9955102040816326,0.9951020408163266,0.9959183673469387,0.9971428571428571,0.993061224489796,0.9938775510204082,0.9938775510204082,0.9938775510204082,0.9926530612244898,0.9951020408163266,0.9959183673469387,0.9910204081632653,0.9951020408163266,0.993061224489796,0.9926530612244898,0.9934693877551021,0.9955102040816326,0.9955102040816326,0.9922448979591837,0.9910204081632653,0.9934693877551021,0.9938775510204082,0.9959183673469387,0.996734693877551,0.9938775510204082,0.9934693877551021,0.9959183673469387,0.996734693877551,0.9942857142857143,122,100
0.9971428571428571,0.9946938775510205,0.9951020408163266,0.9971428571428571,0.9983673469387755,0.9959183673469387,0.9938775510204082,0.9946938775510205,0.9963265306122449,0.9959183673469387,0.9951020408163266,0.9955102040816326,0.9955102040816326,0.9946938775510205,0.9942857142857143,0.9926530612244898,0.9959183673469387,0.9955102040816326,0.9963265306122449,0.9971428571428571,0.9914285714285714,0.9963265306122449,0.993061224489796,0.9938775510204082,0.9951020408163266,0.9959183673469387,0.9938775510204082,0.9963265306122449,0.9979591836734694,0.9955102040816326,0.996734693877551,123,100
0.9979591836734694,0.9959183673469387,0.9955102040816326,0.9946938775510205,0.9951020408163266,0.9946938775510205,0.9926530612244898,0.9942857142857143,0.9959183673469387,0.9946938775510205,0.9951020408163266,0.9959183673469387,0.9934693877551021,0.9971428571428571,0.9938775510204082,0.9959183673469387,0.9963265306122449,0.9951020408163266,0.9938775510204082,0.9942857142857143,0.9926530612244898,0.9975510204081632,0.9971428571428571,0.9951020408163266,0.9963265306122449,0.9963265306122449,0.9955102040816326,0.9959183673469387,0.9942857142857143,0.996734693877551,0.9946938775510205,124,100
0.9979591836734694,0.996734693877551,0.9971428571428571,0.9951020408163266,0.9951020408163266,0.9963265306122449,0.9963265306122449,0.9963265306122449,0.9959183673469387,0.9959183673469387,0.9975510204081632,0.9963265306122449,0.9946938775510205,0.9955102040816326,0.9959183673469387,0.9963265306122449,0.9959183673469387,0.996734693877551,0.9975510204081632,0.9971428571428571,0.9951020408163266,0.9963265306122449,0.9955102040816326,0.996734693877551,0.9942857142857143,0.9963265306122449,0.996734693877551,0.9942857142857143,0.9979591836734694,0.9963265306122449,0.9963265306122449,125,100
0.9971428571428571,0.9942857142857143,0.9951020408163266,0.9955102040816326,0.9938775510204082,0.9946938775510205,0.9946938775510205,0.9938775510204082,0.9955102040816326,0.9938775510204082,0.993061224489796,0.9934693877551021,0.9942857142857143,0.9938775510204082,0.9951020408163266,0.9955102040816326,0.9946938775510205,0.993061224489796,0.9946938775510205,0.9963265306122449,0.9951020408163266,0.9946938775510205,0.9959183673469387,0.9951020408163266,0.9942857142857143,0.9926530612244898,0.9910204081632653,0.9938775510204082,0.9946938775510205,0.9955102040816326,0.9955102040816326,126,100
0.9987755102040816,0.996734693877551,0.9963265306122449,0.9951020408163266,0.9946938775510205,0.9946938775510205,0.9963265306122449,0.9975510204081632,0.9959183673469387,0.9975510204081632,0.9963265306122449,0.9975510204081632,0.9975510204081632,0.9955102040816326,0.9951020408163266,0.9987755102040816,0.9971428571428571,0.9963265306122449,0.9975510204081632,0.9959183673469387,0.9983673469387755,0.9963265306122449,0.9963265306122449,0.9959183673469387,0.9955102040816326,0.9987755102040816,0.9975510204081632,0.9959183673469387,0.9963265306122449,0.996734693877551,0.9975510204081632,127,100
0.9959183673469387,0.9946938775510205,0.9951020408163266,0.9938775510204082,0.993061224489796,0.9918367346938776,0.9914285714285714,0.9922448979591837,0.9946938775510205,0.9951020408163266,0.9955102040816326,0.990204081632653,0.9934693877551021,0.9893877551020408,0.9938775510204082,0.9922448979591837,0.9918367346938776,0.9926530612244898,0.9959183673469387,0.9938775510204082,0.9942857142857143,0.9946938775510205,0.9959183673469387,0.9938775510204082,0.9922448979591837,0.9934693877551021,0.9914285714285714,0.9942857142857143,0.9906122448979592,0.9946938775510205,0.993061224489796,128,100
0.9975510204081632,0.9955102040816326,0.9934693877551021,0.9951020408163266,0.993061224489796,0.9975510204081632,0.9959183673469387,0.9946938775510205,0.9963265306122449,0.9914285714285714,0.9938775510204082,0.9951020408163266,0.9955102040816326,0.9946938775510205,0.9938775510204082,0.9959183673469387,0.9946938775510205,0.9951020408163266,0.9971428571428571,0.9926530612244898,0.9955102040816326,0.9938775510204082,0.9959183673469387,0.9951020408163266,0.9971428571428571,0.9971428571428571,0.9946938775510205,0.9946938775510205,0.9963265306122449,0.9946938775510205,0.9942857142857143,129,100
0.9959183673469387,0.9963265306122449,0.9963265306122449,0.9959183673469387,0.9951020408163266,0.9934693877551021,0.9955102040816326,0.9926530612244898,0.9946938775510205,0.9926530612244898,0.9922448979591837,0.9946938775510205,0.9951020408163266,0.9946938775510205,0.9959183673469387,0.9926530612244898,0.993061224489796,0.9938775510204082,0.9946938775510205,0.9926530612244898,0.9914285714285714,0.9938775510204082,0.9963265306122449,0.9942857142857143,0.9942857142857143,0.9971428571428571,0.9955102040816326,0.9946938775510205,0.993061224489796,0.9946938775510205,0.9889795918367347,130,100
0.9991836734693877,0.9975510204081632,0.9975510204081632,0.9971428571428571,0.9975510204081632,0.9963265306122449,0.9971428571428571,0.9959183673469387,0.9979591836734694,0.9963265306122449,0.996734693877551,0.996734693877551,0.9955102040816326,0.9963265306122449,0.9971428571428571,0.9971428571428571,0.9971428571428571,0.9955102040816326,0.9975510204081632,0.9963265306122449,0.9971428571428571,0.9983673469387755,0.9979591836734694,0.996734693877551,0.9963265306122449,0.9975510204081632,0.9979591836734694,0.9971428571428571,0.9987755102040816,0.9955102040816326,0.9983673469387755,131,100
0.9975510204081632,0.9946938775510205,0.9951020408163266,0.9946938775510205,0.993061224489796,0.9963265306122449,0.9963265306122449,0.9942857142857143,0.9951020408163266,0.9971428571428571,0.9959183673469387,0.9955102040816326,0.9946938775510205,0.9938775510204082,0.996734693877551,0.9926530612244898,0.9951020408163266,0.9959183673469387,0.9942857142857143,0.9959183673469387,0.9971428571428571,0.9955102040816326,0.9979591836734694,0.9959183673469387,0.9971428571428571,0.9942857142857143,0.9971428571428571,0.996734693877551,0.9942857142857143,0.9963265306122449,0.9955102040816326,132,100
0.996734693877551,0.993061224489796,0.9946938775510205,0.9959183673469387,0.9942857142857143,0.993061224489796,0.993061224489796,0.9918367346938776,0.9938775510204082,0.9942857142857143,0.9946938775510205,0.9934693877551021,0.9926530612244898,0.9922448979591837,0.9926530612244898,0.9934693877551021,0.9926530612244898,0.9951020408163266,0.9934693877551021,0.9938775510204082,0.9963265306122449,0.9959183673469387,0.9942857142857143,0.9959183673469387,0.9946938775510205,0.9910204081632653,0.9951020408163266,0.9934693877551021,0.9942857142857143,0.993061224489796,0.993061224489796,133,100
0.9971428571428571,0.993061224489796,0.9946938775510205,0.9914285714285714,0.993061224489796,0.9959183673469387,0.9942857142857143,0.996734693877551,0.9938775510204082,0.9942857142857143,0.9951020408163266,0.9922448979591837,0.9938775510204082,0.9906122448979592,0.9889795918367347,0.9951020408163266,0.9938775510204082,0.9910204081632653,0.9959183673469387,0.9959183673469387,0.9926530612244898,0.9938775510204082,0.9942857142857143,0.9934693877551021,0.9951020408163266,0.9946938775510205,0.9959183673469387,0.9910204081632653,0.9922448979591837,0.9951020408163266,0.9918367346938776,134,100
0.9983673469387755,0.9951020408163266,0.9955102040816326,0.9959183673469387,0.9926530612244898,0.9955102040816326,0.996734693877551,0.9934693877551021,0.9951020408163266,0.9955102040816326,0.9959183673469387,0.9963265306122449,0.9942857142857143,0.9934693877551021,0.9951020408163266,0.9955102040816326,0.9951020408163266,0.9971428571428571,0.9951020408163266,0.9938775510204082,0.9938775510204082,0.9938775510204082,0.9946938775510205,0.9959183673469387,0.9975510204081632,0.9951020408163266,0.9959183673469387,0.9959183673469387,0.996734693877551,0.9942857142857143,0.9946938775510205,135,100
0.9975510204081632,0.9955102040816326,0.9951020408163266,0.9955102040816326,0.9959183673469387,0.9955102040816326,0.9955102040816326,0.9914285714285714,0.9942857142857143,0.9942857142857143,0.9926530612244898,0.9934693877551021,0.9959183673469387,0.9938775510204082,0.9938775510204082,0.9959183673469387,0.9942857142857143,0.9955102040816326,0.9942857142857143,0.9942857142857143,0.9955102040816326,0.9942857142857143,0.9946938775510205,0.9942857142857143,0.9942857142857143,0.9955102040816326,0.9951020408163266,0.9946938775510205,0.993061224489796,0.9955102040816326,0.9963265306122449,136,100
0.9971428571428571,0.9951020408163266,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9934693877551021,0.9975510204081632,0.9955102040816326,0.996734693877551,0.996734693877551,0.9942857142857143,0.9963265306122449,0.9946938775510205,0.9946938775510205,0.9938775510204082,0.9934693877551021,0.9938775510204082,0.9975510204081632,0.9951020408163266,0.993061224489796,0.9959183673469387,0.9963265306122449,0.9959183673469387,0.996734693877551,0.9946938775510205,0.9946938775510205,0.9951020408163266,0.9955102040816326,0.9946938775510205,0.9955102040816326,0.9938775510204082,137,100
0.9955102040816326,0.993061224489796,0.9914285714285714,0.993061224489796,0.9914285714285714,0.9938775510204082,0.9942857142857143,0.9918367346938776,0.993061224489796,0.9914285714285714,0.9955102040816326,0.993061224489796,0.9926530612244898,0.9926530612244898,0.9934693877551021,0.9906122448979592,0.9955102040816326,0.9951020408163266,0.9918367346938776,0.9938775510204082,0.9938775510204082,0.9914285714285714,0.9938775510204082,0.9922448979591837,0.9938775510204082,0.9938775510204082,0.9893877551020408,0.993061224489796,0.9942857142857143,0.9938775510204082,0.9918367346938776,138,100
0.9983673469387755,0.9959183673469387,0.9955102040816326,0.9979591836734694,0.9946938775510205,0.9934693877551021,0.9975510204081632,0.9963265306122449,0.9946938775510205,0.996734693877551,0.9979591836734694,0.9983673469387755,0.9951020408163266,0.9975510204081632,0.9955102040816326,0.9959183673469387,0.9979591836734694,0.9963265306122449,0.9975510204081632,0.9963265306122449,0.9975510204081632,0.9942857142857143,0.9951020408163266,0.996734693877551,0.9971428571428571,0.9938775510204082,0.996734693877551,0.9975510204081632,0.9975510204081632,0.9946938775510205,0.9975510204081632,139,100
0.9991836734693877,0.9955102040816326,0.9938775510204082,0.9942857142857143,0.9963265306122449,0.996734693877551,0.9963265306122449,0.9963265306122449,0.9946938775510205,0.996734693877551,0.9963265306122449,0.9963265306122449,0.993061224489796,0.9991836734693877,0.9963265306122449,0.9955102040816326,0.9955102040816326,0.9955102040816326,0.9959183673469387,0.9983673469387755,0.9975510204081632,0.996734693877551,0.9971428571428571,0.996734693877551,0.9951020408163266,0.9975510204081632,0.996734693877551,0.9963265306122449,0.996734693877551,0.9979591836734694,0.9955102040816326,140,100
0.9975510204081632,0.9959183673469387,0.9959183673469387,0.9971428571428571,0.996734693877551,0.9946938775510205,0.9942857142857143,0.9975510204081632,0.9975510204081632,0.9951020408163266,0.9971428571428571,0.9934693877551021,0.9946938775510205,0.9971428571428571,0.9959183673469387,0.9963265306122449,0.9959183673469387,0.9975510204081632,0.9959183673469387,0.9963265306122449,0.9959183673469387,0.9955102040816326,0.9951020408163266,0.996734693877551,0.9959183673469387,0.9963265306122449,0.9951020408163266,0.9979591836734694,0.9946938775510205,0.9946938775510205,0.9971428571428571,141,100
0.9987755102040816,0.9955102040816326,0.996734693877551,0.9934693877551021,0.9942857142857143,0.9963265306122449,0.9971428571428571,0.996734693877551,0.9959183673469387,0.9959183673469387,0.9942857142857143,0.9918367346938776,0.9951020408163266,0.993061224489796,0.9946938775510205,0.9946938775510205,0.9959183673469387,0.996734693877551,0.9955102040816326,0.9971428571428571,0.9987755102040816,0.9963265306122449,0.9934693877551021,0.9987755102040816,0.9959183673469387,0.9951020408163266,0.9971428571428571,0.9979591836734694,0.993061224489796,0.9971428571428571,0.9959183673469387,142,100
0.996734693877551,0.9946938775510205,0.9946938775510205,0.9938775510204082,0.9971428571428571,0.9942857142857143,0.9938775510204082,0.9951020408163266,0.9955102040816326,0.9926530612244898,0.9946938775510205,0.9942857142857143,0.9959183673469387,0.9946938775510205,0.9934693877551021,0.9934693877551021,0.9955102040816326,0.9938775510204082,0.9963265306122449,0.996734693877551,0.9926530612244898,0.993061224489796,0.9946938775510205,0.9934693877551021,0.9918367346938776,0.9934693877551021,0.9938775510204082,0.9959183673469387,0.996734693877551,0.9910204081632653,0.9938775510204082,143,100
